o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Protocols.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Protocols.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/ReachGraphicsDevice.o Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/ReachGraphicsDevice.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/HiDefGraphicsDevice.o Classes/Retronator/Xni/Framework/Graphics/HiDefGraphicsDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/HiDefGraphicsDevice.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/HiDefGraphicsDevice.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Color.o Classes/Retronator/Xni/Framework/Color.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Color.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Color.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GraphicsDeviceManager.o Classes/Retronator/Xni/Framework/GraphicsDeviceManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/GraphicsDeviceManager.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/GraphicsDeviceManager.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Texture2D.o Classes/Retronator/Xni/Framework/Graphics/Texture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/Texture2D.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Texture2D.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/ContentManager.o Classes/Retronator/Xni/Framework/Content/ContentManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/ContentManager.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/TextureImporter.o Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/TextureImporter.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VectorConverter.o Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/VectorConverter.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VectorConverter.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Vector4.o Classes/Retronator/Xni/Framework/Graphics/Vector4.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/Vector4.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Vector4.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Matrix.o Classes/Retronator/Xni/Framework/Matrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
